344:    Normal: 'bg-zinc-400',
4910:                          className={`flex flex-col items-center justify-center p-2 rounded-xl border transition-all ${battleData.momentum >= 50 && battleData.turn === 'player' ? 'bg-rose-500/20 border-rose-500/40 text-rose-400 hover:bg-rose-500/30' : 'bg-zinc-900/50 border-white/5 text-zinc-600 opacity-50'}`}
4919:                          className={`flex flex-col items-center justify-center p-2 rounded-xl border transition-all ${battleData.momentum >= 40 && battleData.turn === 'player' ? 'bg-indigo-500/20 border-indigo-500/40 text-indigo-400 hover:bg-indigo-500/30' : 'bg-zinc-900/50 border-white/5 text-zinc-600 opacity-50'}`}
4957:                        <div className="bg-white/95 backdrop-blur-sm rounded-2xl p-3 md:p-4 shadow-2xl flex flex-col gap-1.5 md:gap-2 border border-zinc-200">
4977:                            className="py-1.5 md:py-2 text-center text-zinc-500 font-black text-xs md:text-sm hover:text-zinc-800 uppercase tracking-widest"
5000:                              className={`flex items-center justify-between p-2 rounded-xl ${idx === battleData.playerIdx ? 'bg-zinc-200' : member.hp <= 0 ? 'bg-red-100 opacity-50' : 'bg-zinc-50 hover:bg-zinc-100'} transition-colors text-left`}
5016:                            className="py-2 text-center text-zinc-500 font-bold hover:text-zinc-800"
5046:                <div className="bg-zinc-900 border border-white/5 rounded-3xl p-8 flex flex-col md:flex-row items-center gap-8 relative overflow-hidden">
5050:                    <h2 className="text-zinc-500 text-xs font-bold uppercase tracking-widest mb-1">Poder del Equipo</h2>
5060:                    <p className="text-zinc-400 text-sm mt-4 max-w-xs">
5080:                        className={`aspect-square bg-zinc-800/50 rounded-2xl border border-white/5 flex items-center justify-center overflow-hidden group ${teamMembers[i] ? 'cursor-pointer hover:border-indigo-500/50 hover:bg-zinc-800' : ''}`}
5096:                          <div className="text-zinc-700"><Users size={24} /></div>
5103:                <div className="bg-zinc-900 border border-white/5 rounded-3xl p-8 flex flex-col justify-center items-center text-center space-y-4">
5108:                  <p className="text-zinc-500 text-sm max-w-xs">Completa desafíos cada día para obtener recompensas exclusivas y mejorar tu equipo.</p>
5123:                    <div className="text-xs font-bold text-zinc-500 uppercase tracking-widest">
5134:                      className={`px-4 py-2 rounded-xl text-[10px] font-black uppercase tracking-widest transition-all flex items-center gap-2 ${isBulkTrainingMode ? 'bg-rose-600 text-white' : 'bg-white/5 text-zinc-400 hover:bg-white/10'}`}
5170:                            <div className="text-[10px] font-black uppercase text-zinc-500 tracking-widest">Seleccionados</div>
5190:                            className={`px-8 py-4 rounded-2xl font-black uppercase tracking-widest transition-all ${selectedForBulkTrain.length > 0 && tp >= bulkTrainCosts.tpCost && coins >= bulkTrainCosts.coinCost ? 'bg-indigo-600 hover:bg-indigo-500 text-white shadow-lg shadow-indigo-600/20' : 'bg-zinc-800 text-zinc-600 cursor-not-allowed'}`}
5222:                          className={`absolute -top-2 -right-2 w-8 h-8 rounded-full border-2 flex items-center justify-center transition-all z-20 ${team.includes(p.instanceId) ? 'bg-indigo-500 border-indigo-400 text-white' : 'bg-zinc-900 border-zinc-700 text-zinc-700 hover:text-zinc-400'}`}
5243:              <div className="relative overflow-hidden bg-zinc-900 border border-white/5 rounded-[40px] p-8 md:p-12">
5255:                      <p className="text-zinc-500 font-bold uppercase tracking-widest text-xs">El camino hacia la gloria eterna</p>
5262:                      <div className="text-[10px] font-black uppercase tracking-widest text-zinc-500 leading-tight">Medallas<br/>Obtenidas</div>
5277:                          className={`flex-1 rounded-lg transition-all duration-500 ${i < defeatedGyms.length ? 'bg-gradient-to-r from-indigo-600 to-violet-600 shadow-lg shadow-indigo-500/20' : 'bg-zinc-800'}`}
5301:                      default: return <Star size={24} className="text-zinc-400" />;
5315:                            ? 'bg-zinc-900 border-white/10 hover:border-indigo-500/50' 
5316:                            : 'bg-zinc-950 border-white/5 opacity-60 grayscale'
5325:                          <div className="text-[10px] font-black uppercase tracking-widest text-zinc-500">Gimnasio {index + 1}</div>
5330:                          <div className="w-10 h-10 rounded-xl bg-zinc-800 flex items-center justify-center text-xl">👤</div>
5332:                            <div className="text-[8px] font-black uppercase tracking-widest text-zinc-500">Líder</div>
5339:                            <div className="text-[8px] font-black uppercase tracking-widest text-zinc-500">Nivel Sugerido</div>
5355:                            <div className="w-12 h-12 rounded-2xl bg-zinc-800 flex items-center justify-center text-zinc-600">
5379:                    className="relative p-12 rounded-[48px] border-4 border-amber-500/30 bg-zinc-900 overflow-hidden text-center shadow-2xl shadow-amber-500/10"
5407:                        <Crown size={64} className="text-zinc-950" />
5414:                        <p className="text-zinc-500 font-bold uppercase tracking-[0.3em] text-sm">La prueba definitiva para un Maestro Pokémon</p>
5430:                        className="group relative px-12 py-6 bg-amber-500 hover:bg-amber-400 text-zinc-950 font-black text-2xl uppercase italic rounded-[32px] transition-all hover:scale-105 active:scale-95 shadow-xl shadow-amber-500/20"
5455:                  <p className="text-zinc-500 font-bold uppercase tracking-widest text-xs">Participa en eventos especiales para recompensas únicas</p>
5468:                <div className="p-12 rounded-[40px] bg-zinc-900 border border-white/5 text-center space-y-4">
5471:                  <p className="text-zinc-500 max-w-md mx-auto">Vuelve pronto para participar en nuevos desafíos y conseguir Pokémon legendarios.</p>
5477:                    <div className={`p-8 md:p-12 rounded-[48px] border-2 ${activeEvent.color} bg-zinc-900 relative overflow-hidden group shadow-2xl shadow-amber-500/20`}>
5486:                            <span className="text-zinc-500 text-xs font-bold uppercase tracking-widest">ID: {activeEvent.id}</span>
5491:                          <p className="text-xl text-zinc-400 font-medium leading-relaxed max-w-2xl">
5503:                                <div className="text-xs font-bold text-zinc-500 uppercase tracking-widest">Bonus de Oro</div>
5514:                                <div className="text-xs font-bold text-zinc-500 uppercase tracking-widest">Probabilidad Shiny</div>
5525:                                <div className="text-xs font-bold text-zinc-500 uppercase tracking-widest">Potenciación Tipo</div>
5539:                                : 'bg-zinc-800 text-zinc-600 cursor-not-allowed'
5545:                          <p className="mt-4 text-[10px] font-bold text-zinc-500 uppercase tracking-widest text-center md:text-left">
5564:                          className={`p-6 rounded-[32px] border transition-all ${m.claimed ? 'bg-zinc-900/30 border-white/5 opacity-60' : 'bg-gradient-to-br from-zinc-900 to-zinc-800 border-white/10 hover:border-white/20 shadow-xl'}`}
5569:                              <p className="text-xs text-zinc-500 font-medium leading-relaxed">{m.description}</p>
5573:                              <div className="text-[10px] font-bold text-zinc-500 uppercase tracking-widest">Progreso</div>
5601:                                className="px-6 py-2 bg-white text-black font-black uppercase tracking-widest text-[10px] rounded-full hover:bg-zinc-200 transition-all shadow-lg shadow-white/10"
5616:                          <p className="text-zinc-500 text-sm font-medium italic">No hay misiones específicas para este evento.</p>
5637:                  <p className="text-zinc-500 font-bold uppercase tracking-widest text-xs">Completa desafíos para obtener recompensas legendarias</p>
5672:                          className={`p-6 rounded-[32px] border transition-all ${m.claimed ? 'bg-zinc-900/30 border-white/5 opacity-60' : 'bg-gradient-to-br from-zinc-900 to-zinc-800 border-white/10 hover:border-white/20 shadow-xl'}`}
5677:                              <p className="text-xs text-zinc-500 font-medium leading-relaxed">{m.description}</p>
5681:                              <div className="text-[10px] font-bold text-zinc-500 uppercase tracking-widest">Progreso</div>
5709:                                className="px-6 py-2 bg-white text-black font-black uppercase tracking-widest text-[10px] rounded-full hover:bg-zinc-200 transition-all shadow-lg shadow-white/10"
5741:                <p className="text-zinc-400 max-w-lg mx-auto">Recluta nuevos talentos para tu equipo y adquiere recursos esenciales para la aventura.</p>
5758:                        default: return 'from-zinc-500 to-zinc-700';
5767:                        className="bg-zinc-900 border border-white/5 rounded-[32px] p-8 flex items-center gap-8 group hover:border-white/20 transition-all relative overflow-hidden shadow-xl"
5779:                            <p className="text-zinc-400 text-sm mt-2 font-medium leading-relaxed">{pack.description}</p>
5785:                            <span className="text-xs uppercase tracking-widest text-zinc-500">Polvos</span>
5791:                            className={`w-full py-4 rounded-2xl font-black uppercase tracking-widest transition-all ${canAfford ? 'bg-white text-black hover:bg-zinc-200 shadow-[0_0_20px_rgba(255,255,255,0.2)]' : 'bg-zinc-800 text-zinc-600 cursor-not-allowed'}`}
5814:                        case 'standard': return 'from-zinc-500 to-zinc-700';
5819:                        default: return 'from-zinc-500 to-zinc-700';
5828:                        className="bg-zinc-900 border border-white/5 rounded-[32px] p-6 flex flex-col items-center text-center space-y-6 group hover:border-white/20 transition-all relative overflow-hidden shadow-xl"
5840:                            <p className="text-zinc-400 text-[10px] mt-2 font-medium leading-relaxed h-10 flex items-center justify-center">{pack.description}</p>
5847:                              <span className="text-[10px] uppercase tracking-widest text-zinc-500">Monedas</span>
5853:                              className={`w-full py-3 rounded-xl font-black text-xs uppercase tracking-widest transition-all ${canAfford ? 'bg-white text-black hover:bg-zinc-200 shadow-[0_0_20px_rgba(255,255,255,0.2)]' : 'bg-zinc-800 text-zinc-600 cursor-not-allowed'}`}
5867:                <div className="text-sm text-zinc-400 leading-relaxed">
5880:                  <div className="bg-zinc-900 border border-white/5 rounded-3xl p-8 flex flex-col items-center text-center space-y-6 group hover:border-amber-500/50 transition-all">
5886:                      <p className="text-zinc-500 text-xs mt-2">Recarga tu energía para seguir jugando.</p>
5898:                      className={`w-full py-4 rounded-2xl font-black uppercase tracking-widest transition-all ${coins >= 500 && energy < 100 ? 'bg-amber-600 hover:bg-amber-500 text-white shadow-lg shadow-amber-500/20' : 'bg-zinc-800 text-zinc-600 cursor-not-allowed'}`}
5904:                  <div className="bg-zinc-900 border border-white/5 rounded-3xl p-8 flex flex-col items-center text-center space-y-6 group hover:border-amber-500/50 transition-all">
5910:                      <p className="text-zinc-500 text-xs mt-2">Gran recarga de energía.</p>
5922:                      className={`w-full py-4 rounded-2xl font-black uppercase tracking-widest transition-all ${coins >= 4500 && energy < 100 ? 'bg-amber-600 hover:bg-amber-500 text-white shadow-lg shadow-amber-500/20' : 'bg-zinc-800 text-zinc-600 cursor-not-allowed'}`}
5928:                  <div className="bg-zinc-900 border border-white/5 rounded-3xl p-8 flex flex-col items-center text-center space-y-6 group hover:border-emerald-500/50 transition-all">
5934:                      <p className="text-zinc-500 text-xs mt-2">Reduce la fatiga de tus Pokémon instantáneamente.</p>
5946:                      className={`w-full py-4 rounded-2xl font-black uppercase tracking-widest transition-all ${coins >= 300 ? 'bg-emerald-600 hover:bg-emerald-500 text-white shadow-lg shadow-emerald-500/20' : 'bg-zinc-800 text-zinc-600 cursor-not-allowed'}`}
5968:                <p className="text-zinc-400 max-w-lg mx-auto">Compra Pokémon de otros equipos. Las ofertas se actualizan periódicamente.</p>
5978:                    <div key={offer.id} className="bg-zinc-900 border border-white/5 rounded-3xl p-6 flex flex-col items-center text-center space-y-6 group hover:border-emerald-500/50 transition-all relative overflow-hidden">
5983:                        <div className="text-[10px] font-black uppercase tracking-widest text-zinc-500">LVL {p.level}</div>
5986:                      <div className="relative z-10 text-xs font-bold text-zinc-400 uppercase tracking-widest">
6001:                        <div className="text-sm font-bold text-zinc-400 uppercase tracking-widest">{p.ovr} PWR</div>
6009:                          className={`w-full py-4 rounded-2xl font-black uppercase tracking-widest transition-all flex items-center justify-center gap-2 ${canAfford ? 'bg-emerald-600 hover:bg-emerald-500 text-white shadow-lg shadow-emerald-500/20' : 'bg-zinc-800 text-zinc-600 cursor-not-allowed'}`}
6018:                  <div className="col-span-full py-12 text-center text-zinc-500 font-bold uppercase tracking-widest">
6038:                <p className="text-zinc-400 max-w-lg mx-auto">Mejora tu club para obtener beneficios permanentes en entrenamiento, salud y reclutamiento.</p>
6047:                    <div key={facility.id} className="bg-zinc-900 border border-white/5 rounded-[32px] p-8 space-y-6 group hover:border-indigo-500/50 transition-all relative overflow-hidden">
6062:                      <p className="text-zinc-500 text-sm leading-relaxed relative z-10">{facility.description}</p>
6068:                              <div className="text-[10px] font-bold text-zinc-500 uppercase tracking-widest">Coste Mejora</div>
6076:                              className={`px-8 py-3 rounded-xl font-black uppercase tracking-widest text-xs transition-all ${canAfford ? 'bg-indigo-600 hover:bg-indigo-500 text-white shadow-lg shadow-indigo-600/20' : 'bg-zinc-800 text-zinc-600 cursor-not-allowed'}`}
6106:                <p className="text-zinc-400 max-w-lg mx-auto">Contrata especialistas para potenciar diferentes áreas de tu club.</p>
6114:                    <div key={member.id} className="bg-zinc-900 border border-white/5 rounded-[32px] p-8 space-y-6 group hover:border-rose-500/50 transition-all relative overflow-hidden text-center">
6128:                      <p className="relative z-10 text-zinc-500 text-xs leading-relaxed min-h-[40px]">{member.description}</p>
6139:                              className={`w-full py-4 rounded-xl font-black uppercase tracking-widest text-xs transition-all ${canAfford ? 'bg-rose-600 hover:bg-rose-500 text-white shadow-lg shadow-rose-500/20' : 'bg-zinc-800 text-zinc-600 cursor-not-allowed'}`}
6166:              <div className="bg-zinc-900 border border-white/5 rounded-[32px] p-6 overflow-hidden">
6168:                  <h3 className="text-[10px] font-black uppercase tracking-[0.2em] text-zinc-500 flex items-center gap-2">
6191:                              ? 'bg-zinc-800/50 border-white/10' 
6197:                            isCurrent ? 'bg-white animate-pulse shadow-[0_0_8px_rgba(255,255,255,0.8)]' : isUnlocked ? 'bg-indigo-400' : 'bg-zinc-700'
6200:                            <span className={`text-[10px] font-black uppercase tracking-widest ${isCurrent ? 'text-white' : 'text-zinc-400'}`}>
6216:                <div className="lg:col-span-2 bg-zinc-900 border border-white/5 rounded-3xl p-8 space-y-6">
6221:                    <div className="text-[10px] font-black text-zinc-500 uppercase tracking-widest">Semana {currentWeek} / 15</div>
6226:                        <tr className="text-[10px] font-bold text-zinc-500 uppercase border-b border-white/5">
6238:                            <td className="py-4 font-bold text-zinc-500">{i + 1}</td>
6242:                              <span className="text-[10px] text-zinc-500 ml-2">({t.id === 'player' ? teamOvr : t.ovr} PWR)</span>
6246:                            <td className="py-4 text-center text-zinc-400">{t.goalsFor}</td>
6247:                            <td className="py-4 text-center text-zinc-400">{t.goalsAgainst}</td>
6257:                  <div className="bg-zinc-900 border border-white/5 rounded-3xl p-8 space-y-6">
6258:                    <h3 className="text-xs font-bold text-zinc-500 uppercase tracking-widest border-b border-white/5 pb-2 flex items-center justify-between">
6299:                                  className="py-2 bg-zinc-800 hover:bg-zinc-700 text-zinc-300 rounded-xl text-[10px] font-black uppercase transition-all"
6329:                          className="w-full py-4 bg-zinc-800 hover:bg-zinc-700 text-zinc-500 rounded-2xl text-xs font-black uppercase tracking-widest transition-all"
6347:                  <div className="bg-zinc-900 border border-white/5 rounded-3xl p-6 space-y-4">
6348:                    <h3 className="text-[10px] font-black uppercase text-zinc-500 tracking-widest border-b border-white/5 pb-2">Resultados Recientes</h3>
6355:                            <span className="text-zinc-500 font-bold">Sem {m.week}</span>
6361:                              <span className="font-black italic text-zinc-300">{m.homeScore} - {m.awayScore}</span>
6371:                        <div className="text-center py-8 text-zinc-600 text-[10px] uppercase font-black">No hay resultados aún</div>
6376:                  <div className="bg-zinc-900 border border-white/5 rounded-3xl p-6 grid grid-cols-2 gap-4">
6378:                      <span className="text-[8px] font-black text-zinc-500 uppercase tracking-widest">Partidos</span>
6382:                      <span className="text-[8px] font-black text-zinc-500 uppercase tracking-widest">Nivel Liga</span>
6396:                    className="fixed inset-0 z-[150] bg-zinc-950/95 backdrop-blur-md overflow-y-auto custom-scrollbar flex flex-col items-center justify-start min-h-screen p-4 md:p-6 text-center"
6408:                        <p className="text-zinc-400 text-sm">Los 8 mejores equipos se enfrentan en una eliminación directa por la gloria máxima.</p>
6414:                          <h3 className="text-[10px] font-black uppercase text-zinc-500 tracking-widest">Cuartos de Final</h3>
6417:                                <div key={m.id} className="bg-zinc-900 border border-white/10 rounded-2xl p-3 space-y-2">
6423:                                    <span className="text-zinc-600 shrink-0">VS</span>
6435:                                    className="w-full py-1.5 bg-zinc-800 hover:bg-zinc-700 disabled:opacity-50 text-white rounded-lg text-[9px] font-black uppercase"
6447:                          <h3 className="text-[10px] font-black uppercase text-zinc-500 tracking-widest">Semifinales</h3>
6451:                                <div key={m.id} className="bg-zinc-900 border border-white/10 rounded-2xl p-4 space-y-3">
6457:                                    <span className="text-zinc-600 shrink-0">VS</span>
6477:                              <div className="h-24 border-2 border-dashed border-white/5 rounded-2xl flex items-center justify-center text-zinc-700 text-[9px] font-black uppercase">Esperando Cuartos</div>
6484:                          <h3 className="text-[10px] font-black uppercase text-zinc-500 tracking-widest">Gran Final</h3>
6486:                            <div className="bg-zinc-900 border-2 border-amber-500/50 rounded-2xl p-6 space-y-4 shadow-[0_0_30px_rgba(245,158,11,0.1)]">
6492:                                <span className="text-zinc-600 shrink-0">VS</span>
6511:                            <div className="h-32 border-2 border-dashed border-white/5 rounded-2xl flex items-center justify-center text-zinc-700 text-[10px] font-black uppercase">Esperando Semis</div>
6517:                          <h3 className="text-[10px] font-black uppercase text-zinc-500 tracking-widest">Campeón</h3>
6529:                            <div className="h-32 border-2 border-dashed border-white/5 rounded-2xl flex items-center justify-center text-zinc-700 text-[10px] font-black uppercase">Por Definir</div>
6577:                <div className="text-xs font-bold text-zinc-500 uppercase tracking-widest">
6587:                    <p className="text-[10px] text-zinc-500">Intercambia monedas por TP para acelerar el crecimiento.</p>
6597:                      className={`w-full py-2 rounded-xl text-[10px] font-black uppercase transition-all ${coins >= 500 ? 'bg-indigo-600 hover:bg-indigo-500 text-white' : 'bg-zinc-800 text-zinc-600'}`}
6603:                    <h3 className="text-[10px] font-black uppercase text-zinc-500 tracking-widest">Tu Colección</h3>
6616:                        className={`p-3 rounded-2xl border transition-all flex items-center gap-3 ${selectedLabPokemonId === p.instanceId ? 'bg-indigo-600 border-indigo-500 shadow-lg shadow-indigo-500/20' : 'bg-zinc-900 border-white/5 hover:bg-zinc-800'}`}
6625:                          <div className={`text-[10px] font-black uppercase italic truncate ${selectedLabPokemonId === p.instanceId ? 'text-white' : 'text-zinc-300'}`}>{p.name}</div>
6627:                            <div className={`text-[8px] font-bold uppercase ${selectedLabPokemonId === p.instanceId ? 'text-indigo-200' : 'text-zinc-500'}`}>PWR {p.ovr}</div>
6648:                        <div className="bg-zinc-900 border border-white/5 rounded-[40px] p-8 lg:p-12 grid grid-cols-1 md:grid-cols-2 gap-12 relative overflow-hidden">
6682:                                <div className="text-[8px] font-bold text-zinc-500 uppercase mb-1">Ataque</div>
6686:                                <div className="text-[8px] font-bold text-zinc-500 uppercase mb-1">Defensa</div>
6690:                                <div className="text-[8px] font-bold text-zinc-500 uppercase mb-1">Velocidad</div>
6703:                                  <span key={t} className="px-3 py-1 bg-white/5 rounded-full text-[10px] font-black uppercase tracking-widest border border-white/5 text-zinc-400">{t}</span>
6716:                                    <div className="text-[10px] text-zinc-500 font-bold uppercase tracking-widest">Nivel {p.powerLevel} / 10</div>
6718:                                  <div className="text-[10px] font-black text-zinc-400 uppercase">Coste: {POWERUP_COST_BASE} Polvos</div>
