647:      name: data.names?.find((n: any) => n?.language?.name === 'es')?.name || data.name || 'Ataque',
3332:                          <span className="text-xl font-medium text-[#303030]">{battleData.rivalTeam[battleData.rivalIdx]?.p?.name}</span>
3424:                          <span className="text-xl font-medium text-[#303030]">{battleData.playerTeam[battleData.playerIdx]?.p?.name}</span>
3488:                              <span>{move?.name || 'Ataque'}</span>
3513:                                    log: [`¡Adelante ${member.p.name}!`, ...prev.log]
3522:                                  <div className="font-bold text-[#303030] text-sm">{member.p.name}</div>
4059:                        <h3 className="text-2xl font-black uppercase italic">{pack.name}</h3>
4198:                          alt={p.name}
4205:                        <h3 className="text-2xl font-black uppercase italic">{p.name}</h3>
4266:                              {t.id === 'player' ? teamName : t.name} 
4302:                                <span>{m.homeTeamId === 'player' ? teamName : home?.name}</span>
4310:                                <span>{m.awayTeamId === 'player' ? teamName : away?.name}</span>
4375:                                <span>{m.homeTeamId === 'player' ? teamName : home?.name}</span>
4381:                                <span>{m.awayTeamId === 'player' ? teamName : away?.name}</span>
4438:                                      <span className={`truncate ${m.homeTeamId === 'player' ? 'text-indigo-400' : ''}`}>{m.homeTeamId === 'player' ? teamName : leagueTeams.find(t => t.id === m.homeTeamId)?.name}</span>
4442:                                      <span className={`truncate text-right ${m.awayTeamId === 'player' ? 'text-indigo-400' : ''}`}>{m.awayTeamId === 'player' ? teamName : leagueTeams.find(t => t.id === m.awayTeamId)?.name}</span>
4472:                                      <span className={`truncate ${m.homeTeamId === 'player' ? 'text-indigo-400' : ''}`}>{m.homeTeamId === 'player' ? teamName : leagueTeams.find(t => t.id === m.homeTeamId)?.name}</span>
4476:                                      <span className={`truncate text-right ${m.awayTeamId === 'player' ? 'text-indigo-400' : ''}`}>{m.awayTeamId === 'player' ? teamName : leagueTeams.find(t => t.id === m.awayTeamId)?.name}</span>
4507:                                  <span className={`truncate w-full text-center ${tournamentBracket.final.homeTeamId === 'player' ? 'text-indigo-400' : ''}`}>{tournamentBracket.final.homeTeamId === 'player' ? teamName : leagueTeams.find(t => t.id === tournamentBracket.final!.homeTeamId)?.name}</span>
4512:                                  <span className={`truncate w-full text-center ${tournamentBracket.final.awayTeamId === 'player' ? 'text-indigo-400' : ''}`}>{tournamentBracket.final.awayTeamId === 'player' ? teamName : leagueTeams.find(t => t.id === tournamentBracket.final!.awayTeamId)?.name}</span>
4543:                              <div className="text-2xl font-black uppercase italic truncate w-full">{tournamentBracket.winner === 'player' ? teamName : leagueTeams.find(t => t.id === tournamentBracket.winner)?.name}</div>
4637:                          <div className={`text-[10px] font-black uppercase italic truncate ${selectedLabPokemonId === p.instanceId ? 'text-white' : 'text-zinc-300'}`}>{p.name}</div>
4669:                                alt={p.name}
4712:                              <h3 className="text-5xl font-black italic uppercase tracking-tighter text-white mb-2">{p.name}</h3>
4769:                                            <div className="text-[10px] font-black uppercase relative z-10">{move?.name || 'Ataque'}</div>
4806:                                            {learnableMoves.filter(lm => !p.moves.some(pm => pm?.name === lm?.name)).map((lm, i) => {
4817:                                                      {lm?.name || 'Ataque'}
4975:                        {isUnlocked ? p.name : '???'}
5018:                            alt={p.name}
5024:                          <h3 className="text-3xl font-black italic uppercase tracking-tighter text-white">{p.name}</h3>
5317:                              <div className="text-xs font-black uppercase truncate text-white">{p.name}</div>
5505:                    <div className="text-xl font-black uppercase text-zinc-500">{evolvingPokemon.from.name}</div>
5533:                    <div className="text-3xl font-black uppercase text-white tracking-tighter italic">{evolvingPokemon.to.name}</div>
5609:                  ¿Quieres que tu Pokémon aprenda <span className="text-indigo-400 font-bold">{confirmMove.move?.name || 'Ataque'}</span>?
5678:                  {selectedPokedexPokemon.name}
5786:                      <h2 className="text-4xl md:text-5xl font-black italic uppercase tracking-tighter text-white">{selectedPokemon.name}</h2>
5913:                              <span className="text-[10px] font-black uppercase text-white">{m?.name || 'Ataque'}</span>
6017:                        {simulationState.currentMatch.homeTeam.name}
6031:                        {simulationState.currentMatch.awayTeam.name}
